Fatal error: cannot open file '01_do_prepare_mat_emotion_predictors.R': No such file or directory
Processing sub-05_run-1
Processing sub-03_run-1
Processing sub-07_run-1
Processing sub-02_run-1
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-1_sad.mat 


Processing sub-02_run-2


Processing sub-07_run-2


Processing sub-05_run-2
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/design_sub-05_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/design_sub-02_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/design_sub-07_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-2_sad.mat 


Processing sub-05_run-3
tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-2_sad.mat 
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-2_sad.mat 


Processing sub-07_run-3


Processing sub-02_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/design_sub-03_run-2.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-2_sad.mat 


Processing sub-03_run-3
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/design_sub-05_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/design_sub-07_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/design_sub-02_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-3_sad.mat 


Processing sub-05_run-4
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-3_sad.mat 
tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-3_sad.mat 


Processing sub-07_run-4


Processing sub-02_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/design_sub-03_run-3.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_preproc_reg.feat

tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-3_sad.mat 


Processing sub-03_run-4
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/design_sub-02_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/design_sub-05_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/design_sub-07_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/design_sub-03_run-4.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_preproc_reg.feat

tr : 1.816679 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-02/anat/sub-02_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-4_sad.mat 


Processing sub-02_run-5
tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-4_sad.mat 
tr : 1.816460 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-03/anat/sub-03_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-4_sad.mat 
tr : 1.816241 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-07/anat/sub-07_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_neutral.mat 
ev_6_pain : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_pain.mat 
ev_7_sad : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-4_sad.mat 


Processing sub-05_run-5


Processing sub-03_run-5


Processing sub-07_run-5
fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/design_sub-05_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/design_sub-02_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-02/fmri/emotion_predictors/sub-02_run-5_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/design_sub-07_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-07/fmri/emotion_predictors/sub-07_run-5_preproc_reg.feat

fsf_sub_run : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/design_sub-03_run-5.fsf
sub_mat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-5.mat
sub_feat : /data00/leonardo/RSA/prep_data/sub-03/fmri/emotion_predictors/sub-03_run-5_preproc_reg.feat

tr : 1.815949 
total_volumes : 275 
MNI_template : /data00/leonardo/warez/fsl/data/standard/MNI152_T1_2mm_brain 
total_voxels : 495616000 
feat_dir : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_preproc_reg.feat 
anat_brain_image : /data00/leonardo/RSA/prep_data/sub-05/anat/sub-05_T1w_brain 
ev_1_anger : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_anger.mat 
ev_2_disgust : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_disgust.mat 
ev_3_fear : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_fear.mat 
ev_4_happy : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_happy.mat 
ev_5_neutral : /data00/leonardo/RSA/prep_data/sub-05/fmri/emotion_predictors/sub-05_run-5_neutral.mat 
