sub,cope,path
02,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
02,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
02,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
02,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
02,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
02,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
02,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
02,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
02,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
02,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
02,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
02,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
02,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
02,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
02,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
02,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
02,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
02,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
02,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
02,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
02,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
02,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
02,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
02,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
02,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
02,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
02,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
02,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
02,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
02,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
02,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
02,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
02,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
02,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
02,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
02,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
02,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
02,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
02,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
02,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
02,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
02,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
02,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
02,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
02,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-02_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
03,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
03,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
03,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
03,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
03,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
03,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
03,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
03,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
03,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
03,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
03,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
03,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
03,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
03,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
03,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
03,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
03,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
03,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
03,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
03,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
03,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
03,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
03,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
03,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
03,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
03,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
03,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
03,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
03,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
03,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
03,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
03,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
03,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
03,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
03,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
03,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
03,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
03,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
03,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
03,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
03,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
03,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
03,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
03,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
03,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
03,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
03,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
03,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
03,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
03,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
03,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
03,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
03,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
03,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
03,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
03,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-03_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
05,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
05,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
05,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
05,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
05,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
05,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
05,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
05,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
05,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
05,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
05,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
05,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
05,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
05,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
05,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
05,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
05,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
05,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
05,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
05,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
05,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
05,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
05,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
05,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
05,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
05,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
05,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
05,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
05,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
05,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
05,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
05,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
05,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
05,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
05,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
05,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
05,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
05,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-05_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
